converged SCF energy = -760.415343901209
shape of Lpq:(200, 240, 240)

Accessed _make_df_eris successfully!
Loo shape: (1160, 50, 50)
Lov shape: (1160, 50, 190)
Lvv shape: (1160, 190, 190)
Lvo shape: (1160, 190, 50)
error at iteration 0: inf
error at iteration 1: 0.19967767421077304
error at iteration 2: 0.09261174397708075
error at iteration 3: 0.06136246810251503
error at iteration 4: 0.03827610278530172
error at iteration 5: 0.022336991480455974
error at iteration 6: 0.013095943246394709
error at iteration 7: 0.008334897850249157
error at iteration 8: 0.005757875482697624
error at iteration 9: 0.004144373801822018
error at iteration 10: 0.003044121933601516
error at iteration 11: 0.00228848146618409
error at iteration 12: 0.001767468166908353
error at iteration 13: 0.0013994929847472928
error at iteration 14: 0.001133175861400871
error at iteration 15: 0.0009356264662522575
Converged(CPD) in 16 iterations.
[init=3] Loo rank 580: error = 1.573e+00
error at iteration 0: inf
error at iteration 1: 0.3531134794558713
error at iteration 2: 0.15454986896096307
error at iteration 3: 0.06225631900374741
error at iteration 4: 0.024894360246088328
error at iteration 5: 0.010688953768433297
error at iteration 6: 0.005610957271114665
error at iteration 7: 0.003277362339806328
error at iteration 8: 0.0021691500038345315
error at iteration 9: 0.0015670426223290575
error at iteration 10: 0.0011752413409565413
error at iteration 11: 0.000926898066288491
Converged(CPD) in 12 iterations.
 Lov rank 1160: [init=factors]: 2.638e+00
error at iteration 0: inf
error at iteration 1: 0.2849114310902971
error at iteration 2: 0.18943506921663783
error at iteration 3: 0.1169474698439453
error at iteration 4: 0.05241581623114683
error at iteration 5: 0.023403841011214024
error at iteration 6: 0.012457362575828121
error at iteration 7: 0.007626729438612825
error at iteration 8: 0.005094425631204283
error at iteration 9: 0.0037787708238812695
error at iteration 10: 0.0030224824696944708
error at iteration 11: 0.002555541125492597
error at iteration 12: 0.002228370290955739
error at iteration 13: 0.0018772553277330295
error at iteration 14: 0.001617191059701803
error at iteration 15: 0.0014328524484022442
error at iteration 16: 0.0012838604621914773
error at iteration 17: 0.0011603999600833387
error at iteration 18: 0.0010582279167865999
error at iteration 19: 0.0009740669922812528
Converged(CPD) in 20 iterations.
error at iteration 0: inf
error at iteration 1: 0.0709683911922197
error at iteration 2: 0.035355672687004236
error at iteration 3: 0.019598732459950335
error at iteration 4: 0.012553803835691602
error at iteration 5: 0.008762818272544354
error at iteration 6: 0.00651123960565636
error at iteration 7: 0.005062852118182082
error at iteration 8: 0.004080906506878104
error at iteration 9: 0.0034131874154421094
error at iteration 10: 0.002945386763408289
error at iteration 11: 0.0025626753211759334
error at iteration 12: 0.002244732768692692
error at iteration 13: 0.0019953470897117187
error at iteration 14: 0.00179092987638578
error at iteration 15: 0.0016195485396717502
error at iteration 16: 0.0014751505140301185
error at iteration 17: 0.0013535943755277752
error at iteration 18: 0.0012510732850553458
error at iteration 19: 0.0011637976174344034
error at iteration 20: 0.0010882190972612976
error at iteration 21: 0.0010214149527124489
error at iteration 22: 0.0009613711265467617
Converged(CPD) in 23 iterations.
 Lvv rank 1160: [init =3]: 6.858e+00 [init=factors]: 8.540e+00
error at iteration 0: inf
error at iteration 1: 0.33345341589309635
error at iteration 2: 0.1416180746946807
error at iteration 3: 0.0651302612035923
error at iteration 4: 0.029673168438004195
error at iteration 5: 0.013432267418064296
error at iteration 6: 0.006629752326424199
error at iteration 7: 0.003679290144377876
error at iteration 8: 0.0022723782840892714
error at iteration 9: 0.001505128024365152
error at iteration 10: 0.001053460945007051
error at iteration 11: 0.0007929240339440129
Converged(CPD) in 12 iterations.
 Lov rank 1740: [init=factors]: 1.200e+00
error at iteration 0: inf
error at iteration 1: 0.2870837506846246
error at iteration 2: 0.19982673301575635
error at iteration 3: 0.10929999356251782
error at iteration 4: 0.04436369897798663
error at iteration 5: 0.01893785003329311
error at iteration 6: 0.009763945635198945
error at iteration 7: 0.0058465571697401755
error at iteration 8: 0.0037894856479473507
error at iteration 9: 0.0026644371794983038
error at iteration 10: 0.0020174433764793415
error at iteration 11: 0.0016319448801755745
error at iteration 12: 0.0013625311585412359
error at iteration 13: 0.0011605365535377332
error at iteration 14: 0.0009968440471501902
Converged(CPD) in 15 iterations.
error at iteration 0: inf
error at iteration 1: 0.07581953506377237
error at iteration 2: 0.03188513793959402
error at iteration 3: 0.015750606031782785
error at iteration 4: 0.009155571964780326
error at iteration 5: 0.006145487016247217
error at iteration 6: 0.004437755489118997
error at iteration 7: 0.003409369391705233
error at iteration 8: 0.0027454444466946115
error at iteration 9: 0.0022543229130691164
error at iteration 10: 0.001913181955838221
error at iteration 11: 0.0016657226521701526
error at iteration 12: 0.0014759730728985884
error at iteration 13: 0.0013244787865730745
error at iteration 14: 0.0012001026216365007
error at iteration 15: 0.0010961849676676752
error at iteration 16: 0.001008153827599112
error at iteration 17: 0.000932454214674569
Converged(CPD) in 18 iterations.
 Lvv rank 1740: [init =3]: 3.411e+00 [init=factors]: 5.121e+00
error at iteration 0: inf
error at iteration 1: 0.305667991948662
error at iteration 2: 0.12330098979830001
error at iteration 3: 0.061236204340036834
error at iteration 4: 0.033487178145014646
error at iteration 5: 0.018671588144072784
error at iteration 6: 0.010726911751394997
error at iteration 7: 0.006443560992343649
error at iteration 8: 0.0040897637645131955
error at iteration 9: 0.0027372379963745176
error at iteration 10: 0.0019142072957466939
error at iteration 11: 0.001387555844789964
error at iteration 12: 0.001033626489607255
error at iteration 13: 0.0007927873475613613
Converged(CPD) in 14 iterations.
 Lov rank 2320: [init=factors]: 8.012e-01
error at iteration 0: inf
error at iteration 1: 0.2821860942642109
error at iteration 2: 0.2034347521235077
error at iteration 3: 0.0986547616800691
error at iteration 4: 0.038852238326867766
error at iteration 5: 0.016801685439675314
error at iteration 6: 0.008506130816401287
error at iteration 7: 0.0047294716844462695
error at iteration 8: 0.002862371855488096
error at iteration 9: 0.0019310480981055284
error at iteration 10: 0.0013730153213228
error at iteration 11: 0.0010369390995481169
error at iteration 12: 0.0008302809390020004
Converged(CPD) in 13 iterations.
error at iteration 0: inf
error at iteration 1: 0.07379424580219959
error at iteration 2: 0.02965867066482969
error at iteration 3: 0.014219245207579743
error at iteration 4: 0.008061755402071234
error at iteration 5: 0.005143110712057634
error at iteration 6: 0.003569788955635207
error at iteration 7: 0.002644171797815585
error at iteration 8: 0.0020612048672701277
error at iteration 9: 0.0016501695030509689
error at iteration 10: 0.00135663199698062
error at iteration 11: 0.0011450576769232307
error at iteration 12: 0.000982658799555225
Converged(CPD) in 13 iterations.
 Lvv rank 2320: [init =3]: 1.845e+00 [init=factors]: 3.244e+00
error at iteration 0: inf
